PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "band_member" (
	"band_id" INTEGER NULL  ,
INSERT INTO video VALUES(42,'s6s-uC6CyNg',12,255);
INSERT INTO video VALUES(43,'uZtSOpAGT_o',12,242);
INSERT INTO video VALUES(44,'6u2BKsUj8DM',12,264);
INSERT INTO video VALUES(45,'2waQp7Yak-s',13,198);
INSERT INTO video VALUES(46,'FFgB4mriQmw',14,251);
INSERT INTO video VALUES(47,'c0Skwo2C4rs',15,222);
INSERT INTO video VALUES(48,'dIAlmum8jkQ',15,234);
INSERT INTO video VALUES(49,'gB58Z3wkAYw',16,179);
INSERT INTO video VALUES(50,'gB58Z3wkAYw',34,179);
INSERT INTO video VALUES(52,'DHKgtz-KprE',17,223);
INSERT INTO video VALUES(53,'DHKgtz-KprE',17,223);
INSERT INTO video VALUES(54,'DHKgtz-KprE',17,223);
INSERT INTO video VALUES(55,'-PeveZP8wD0',17,223);
INSERT INTO video VALUES(56,'-PeveZP8wD0',17,223);
INSERT INTO video VALUES(57,'-PeveZP8wD0',17,223);
INSERT INTO video VALUES(58,'3gYcPysyMQM',17,223);
INSERT INTO video VALUES(59,'3gYcPysyMQM',17,223);
INSERT INTO video VALUES(60,'3gYcPysyMQM',17,223);
INSERT INTO video VALUES(61,'bbqNqI4MYR8',17,236);
INSERT INTO video VALUES(62,'wy3DL2-xsiE',18,198);
INSERT INTO video VALUES(63,'bNjRJxd48Cs',18,282);
INSERT INTO video VALUES(64,'itER4Mr0VWQ',18,287);
INSERT INTO video VALUES(65,'RQwIsQBcECY',19,191);
INSERT INTO video VALUES(66,'-aTQ8aHZXvU',20,174);
INSERT INTO video VALUES(67,'a_5yPdVHtEA',20,260);
INSERT INTO video VALUES(68,'4J70CHqVKks',20,286);
INSERT INTO video VALUES(69,'atpSjiXz5a8',21,208);
INSERT INTO video VALUES(70,'WY98GfzWRr4',21,286);
INSERT INTO video VALUES(71,'kvSuwK4-b6o',21,240);
INSERT INTO video VALUES(72,'BsPwGX73u8E',22,198);
INSERT INTO video VALUES(73,'8epxX9s1D1I',23,191);
INSERT INTO video VALUES(74,'fZQq0Z3vDtI',24,235);
INSERT INTO video VALUES(75,'po6oFPgZ63g',24,232);
INSERT INTO video VALUES(76,'y5Tix5kryYo',24,253);
INSERT INTO video VALUES(77,'MUMcmQhV_-g',25,203);
INSERT INTO video VALUES(78,'l_hLLUxCk0U',25,267);
INSERT INTO video VALUES(79,'3rHBA7oycD0',25,286);
INSERT INTO video VALUES(80,'ojunbQwpk6o',26,197);
INSERT INTO video VALUES(81,'g5-nunS7Qr8',26,287);
INSERT INTO video VALUES(82,'Hq8GeVZHFeI',27,249);
INSERT INTO video VALUES(83,'icp6hI5rn-o',28,249);
INSERT INTO video VALUES(84,'c1qtOHIfW48',28,254);
INSERT INTO video VALUES(85,'tYKFDx-XMzg',29,249);
INSERT INTO video VALUES(86,'2BrZtz-4big',29,257);
INSERT INTO video VALUES(87,'mGxkjGIPXro',29,185);
INSERT INTO video VALUES(88,'MQQeC9E9Yyo',30,272);
INSERT INTO video VALUES(89,'PGHpM4dSp_k',30,201);
INSERT INTO video VALUES(90,'S9H9weSj_9I',30,234);
INSERT INTO video VALUES(91,'wvx2YJZzlVg',30,198);
INSERT INTO video VALUES(92,'0T2nwKIJ11U',30,248);
INSERT INTO video VALUES(93,'EH7Y_IovMkM',30,239);
INSERT INTO video VALUES(94,'_FpZoRLjIuE',30,190);
INSERT INTO video VALUES(95,'jeh283HgVqY',31,233);
INSERT INTO video VALUES(96,'gs00oEGuNdk',31,209);
INSERT INTO video VALUES(97,'R981aaCUFXY',31,277);
INSERT INTO video VALUES(98,'PAwF33Jls38',32,275);
INSERT INTO video VALUES(99,'GpNa8-KR9_g',33,234);
INSERT INTO video VALUES(100,'oHPSf2pCx6U',16,270);
INSERT INTO video VALUES(101,'oHPSf2pCx6U',34,270);
INSERT INTO video VALUES(103,'lTgWWqeITsw',16,231);
INSERT INTO video VALUES(104,'lTgWWqeITsw',34,231);
INSERT INTO video VALUES(106,'0Ky5gabUsp8',35,289);
INSERT INTO video VALUES(107,'e4ea-UtRyZw',36,281);
INSERT INTO video VALUES(108,'dwIYktcrvcc',37,190);
INSERT INTO video VALUES(109,'3EpmJNha8f4',37,176);
INSERT INTO video VALUES(110,'vTDk74Zd82M',37,285);
INSERT INTO video VALUES(111,'_YYEoikDjBw',38,183);
INSERT INTO video VALUES(112,'TIh-KENtFyY',39,232);
INSERT INTO video VALUES(113,'rUTFgVob61Y',40,192);
INSERT INTO video VALUES(114,'cfG3O0fbxwo',41,245);
INSERT INTO video VALUES(115,'uAwT7dJLLkk',42,286);
INSERT INTO video VALUES(116,'t49NJLBo07k',43,186);
INSERT INTO video VALUES(117,'z4vCJ0Va670',44,264);
INSERT INTO video VALUES(118,'7q2uTIitBzU',44,197);
INSERT INTO video VALUES(119,'o7DCQj2wKGE',44,278);
INSERT INTO video VALUES(120,'jJo6XkkeDyY',44,188);
INSERT INTO video VALUES(121,'PUuNqgUOQ9o',45,246);
INSERT INTO video VALUES(122,'PUuNqgUOQ9o',45,246);
INSERT INTO video VALUES(124,'W7z2vTlZCMY',45,246);
INSERT INTO video VALUES(125,'W7z2vTlZCMY',45,246);
INSERT INTO video VALUES(127,'IsPJpLEAWrI',46,208);
INSERT INTO video VALUES(128,'FXj7IHyi-r8',46,264);
INSERT INTO video VALUES(129,'v_7UwC7-56o',46,198);
INSERT INTO video VALUES(130,'JQDOh-9Gtqs',46,287);
INSERT INTO video VALUES(131,'ohppTy0vrLg',47,232);
INSERT INTO video VALUES(132,'ij85CYBy3rc',48,286);
CREATE TABLE IF NOT EXISTS "album" (
        "id" INTEGER NOT NULL  ,
        "band_id" INTEGER NOT NULL  ,
        "title" VARCHAR(255) NOT NULL  ,
        "genre" VARCHAR(255) NULL  ,
        "discogs_id" VARCHAR(255) NULL  ,
        "released" DATETIME NULL  ,
        PRIMARY KEY ("id")
);
INSERT INTO album VALUES(1,175,'Tohu Wa Bohu','Rock','6269834',2014);
INSERT INTO album VALUES(2,175,'Rehearsal','Rock','10154537',0);
INSERT INTO album VALUES(3,190,'BSÍ','Rock','1445693',2018);
INSERT INTO album VALUES(4,190,'Stundum Þunglynd En Alltaf And-fasísk','Rock','2245267',2021);
INSERT INTO album VALUES(5,190,'Myrkfælni #4 Compilation','Electronic/Rock/Pop','16286177',2020);
INSERT INTO album VALUES(6,180,'Jazz Kid''s Summer Project','Rock/Pop','13609571',2017);
INSERT INTO album VALUES(7,180,'Malar í Kassanum / Sjálfbær Elskhugi','Pop','12590153',2018);
INSERT INTO album VALUES(8,180,'JÆJA.','Rock/Pop','13609589',2018);
INSERT INTO album VALUES(9,180,'Drullumall #1','Rock/Pop','11931070',2018);
INSERT INTO album VALUES(10,182,'Benny Crespo''s Gang','Rock','3558262',2007);
INSERT INTO album VALUES(11,182,'Minor Mistakes','Rock','13168218',2018);
INSERT INTO album VALUES(12,182,'Music Export Iceland Presents Hear Iceland! 2007','Jazz/Rock/Pop','1181537',2007);
INSERT INTO album VALUES(13,182,'Sampler 2007','Electronic/Rock/Pop/Folk, World, & Country','1795460',2007);
INSERT INTO album VALUES(14,182,'Made In Iceland','Electronic/Rock/Folk, World, & Country','3762613',2008);
INSERT INTO album VALUES(15,182,'Record Records Presents','Rock','16769259',2010);
INSERT INTO album VALUES(16,182,'This Is Icelandic Indie Music - Vol. I & Vol. II','Rock','6608671',2014);
INSERT INTO album VALUES(17,182,'This Is Icelandic Indie Music, Vol. II','Rock','852420',2014);
INSERT INTO album VALUES(18,182,'Eistnaflug 2014: 10 ára Afmælisútgáfa','Rock/Pop','7327324',2015);
INSERT INTO album VALUES(19,184,'Painted Mirrors','Pop/Folk, World, & Country','24228554',2017);
INSERT INTO album VALUES(20,186,'Soðin','Rock','12033544',2018);
INSERT INTO album VALUES(21,186,'Á Hljómleikum','Rock','12847059',2018);
INSERT INTO album VALUES(22,186,'Líkþorn','Rock','13773998',2019);
INSERT INTO album VALUES(23,186,'Brennivín','Rock','20195341',2021);
INSERT INTO album VALUES(24,186,'Tíminn','Rock','20195605',2021);
INSERT INTO album VALUES(25,186,'Í Skjóli Syndanna','Rock','2191831',2021);
INSERT INTO album VALUES(26,186,'Málmur Og Gler','Rock','25090285',2022);
INSERT INTO album VALUES(27,189,'Suicidal Brand Loyalty','Rock','14407756',2019);
INSERT INTO album VALUES(28,189,'Snarl 4','Rock','997887',2014);
INSERT INTO album VALUES(29,189,'Iceland Whatever Vol. 1','Electronic/Rock/Pop','7772961',2015);
INSERT INTO album VALUES(30,189,'Why Not? Make Today Legendary! ','Rock','10558205',2017);
INSERT INTO album VALUES(31,188,'Norn','Rock','8799906',2010);
INSERT INTO album VALUES(32,188,'Norn','Rock','1031265',2011);
INSERT INTO album VALUES(33,188,' Þú Skuldar Mér Að Vera Sexý ','Rock','7293135',2014);
INSERT INTO album VALUES(34,188,'Börn','Rock','840164',2014);
INSERT INTO album VALUES(35,188,'Börn','Rock','847497',2015);
INSERT INTO album VALUES(36,188,'Drottningar Dauðans','Rock','2485957',2022);
INSERT INTO album VALUES(37,188,'Gerpfast 2 "The Dark Age Has Come": A Postpunk/Darkwave/Coldwave Compilation','Electronic/Rock','7083151',2014);
INSERT INTO album VALUES(38,188,'Snarl 4','Rock','997887',2014);
INSERT INTO album VALUES(39,188,'Myrkramakt','Electronic/Hip Hop/Rock','8136144',2015);
INSERT INTO album VALUES(40,188,'Drullumall 4','Rock/Folk, World, & Country','25870972',2023);
INSERT INTO album VALUES(41,195,'Monks Of Eris','Rock','13908515',2018);
INSERT INTO album VALUES(42,194,'Donde arrimarás ','Latin','19216198',1990);
INSERT INTO album VALUES(43,194,'Ornamental','Electronic','9465598',2010);
INSERT INTO album VALUES(44,194,'Honey / In Love With Static','Electronic/Rock','9188609',2011);
INSERT INTO album VALUES(45,194,'Demo','Electronic','9466638',2012);
INSERT INTO album VALUES(46,194,'The Cosmos','Electronic/Rock/Non-Music','9206374',2013);
INSERT INTO album VALUES(47,194,'Dissonance','Electronic/Non-Music','9206249',2014);
INSERT INTO album VALUES(48,194,'Peel','Electronic/Non-Music','9206300',2014);
INSERT INTO album VALUES(49,194,'Still Life','Electronic','9510513',2014);
INSERT INTO album VALUES(50,194,'Spoon','Pop','23962496',2021);
INSERT INTO album VALUES(51,194,'Days','Funk / Soul/Pop','15262510',1994);
INSERT INTO album VALUES(52,194,'25 Anos Entre Amigos','Latin/Pop/Folk, World, & Country','5998973',0);
INSERT INTO album VALUES(53,194,'Frevão Maluco - Carnaval 77','Latin/Folk, World, & Country','15512744',1977);
INSERT INTO album VALUES(54,194,'A Bíblia','Rock/Latin/Classical/Folk, World, & Country','798983',1977);
INSERT INTO album VALUES(55,194,'Se Todos Fossem Iguais A Você - Homenagem A Vinicius','Latin','15098179',1993);
INSERT INTO album VALUES(56,194,'Se Todos Fossem Iguais A Você','Latin','1699911',1993);
INSERT INTO album VALUES(57,194,'Temps De Silenci','Jazz/Latin/Pop/Folk, World, & Country/Stage & Screen','16425921',2001);
INSERT INTO album VALUES(58,194,'Gemsar (Tónlist úr Kvikmynd)','Electronic/Hip Hop/Rock/Pop/Folk, World, & Country','11578758',2002);
INSERT INTO album VALUES(59,194,'Made 2 Lounge','Electronic','1794225',2004);
INSERT INTO album VALUES(60,194,'Mastermix Pro Disc 61 (August 2005)','Electronic/Hip Hop/Rock/Pop','23022665',2005);
INSERT INTO album VALUES(61,194,'Se Llama Copla','Folk, World, & Country','2811404',2009);
INSERT INTO album VALUES(62,194,'Se Llama Copla - Canta A La Navidad Canciones Populares Y Corales','Folk, World, & Country','19351084',2011);
INSERT INTO album VALUES(63,194,'Concierto De Oraciones - Vol. III','Latin/Non-Music','9351928',0);
INSERT INTO album VALUES(64,194,'Concierto De Oraciones - Vol. IV','Latin/Non-Music','9351967',0);
INSERT INTO album VALUES(65,194,'Concierto De Oraciones - Vol. V','Latin/Non-Music','9352016',0);
INSERT INTO album VALUES(66,194,'Concierto De Oraciones - Vol. IX','Latin/Non-Music','9352141',0);
INSERT INTO album VALUES(67,194,'Concierto De Oraciones - Vol. III','Latin','11772483',0);
INSERT INTO album VALUES(68,194,'Remembranzas Vol. 1','Latin','25790641',0);
INSERT INTO album VALUES(69,196,'Demo','Rock','12653214',2018);
INSERT INTO album VALUES(70,196,'D7Y','Rock','1534066',2019);
INSERT INTO album VALUES(71,197,'Dauðyflin','Rock','1009350',2016);
INSERT INTO album VALUES(72,197,'Drepa Drepa','Rock','1031605',2016);
INSERT INTO album VALUES(73,197,'Xylitol / Dauðyflin Split Tour Tape','Rock','10702568',2017);
INSERT INTO album VALUES(74,197,'Ofbeldi','Rock','1179554',2017);
INSERT INTO album VALUES(75,197,'Dauðyflin','Rock','1365432',2018);
INSERT INTO album VALUES(76,197,' X2000 / Dauðyflin ','Rock','2110168',2021);
INSERT INTO album VALUES(77,197,'Myrkfælni Compilation 1','Electronic/Rock','10152545',2017);
INSERT INTO album VALUES(78,197,'Typical Girls Volume Three','Rock','1328713',2018);
INSERT INTO album VALUES(79,198,'Tuna In Trouble','Rock','9961771',2016);
INSERT INTO album VALUES(80,198,'Drowned In Rock','Rock','11902399',2017);
INSERT INTO album VALUES(81,198,'Split EP','Rock','14122609',2019);
INSERT INTO album VALUES(82,198,'Myrkfælni Compilation 1','Electronic/Rock','10152545',2017);
INSERT INTO album VALUES(83,198,'Why Not? Make Today Legendary! ','Rock','10558205',2017);
INSERT INTO album VALUES(84,198,'MYRKFÆLNI #2 ','Electronic/Rock','11597003',2018);
INSERT INTO album VALUES(85,313,'Primitive Gospel','Rock','19967320',2019);
INSERT INTO album VALUES(86,313,'Obliviora','Rock','1814278',2019);
INSERT INTO album VALUES(87,313,'Primitive Gospel','Rock','22953464',2021);
INSERT INTO album VALUES(88,199,'No One Dreams Anyway/Baby I''m A Star','Electronic/Rock','2159946',1997);
INSERT INTO album VALUES(89,199,'Drekka / Octal','Electronic/Folk, World, & Country','2180963',1998);
INSERT INTO album VALUES(90,199,'Drekka / FuscilLage','Electronic/Rock','2180969',1998);
INSERT INTO album VALUES(91,199,'There Can Make Nothing of Difference','Electronic/Folk, World, & Country','15606658',1998);
INSERT INTO album VALUES(92,199,'An Evening With','Electronic','1395139',1999);
INSERT INTO album VALUES(93,199,'Exhibitioning','Electronic/Rock','15779111',1999);
INSERT INTO album VALUES(94,199,'Complicationing Vol. 0','Electronic/Folk, World, & Country','2382129',2000);
INSERT INTO album VALUES(95,199,'November 2002 Tour EP','Rock','313786',2002);
INSERT INTO album VALUES(96,199,'Take Care To Fall','Electronic','2338244',2002);
INSERT INTO album VALUES(97,199,'Tracking Shot (Wide)','Electronic','642877',2004);
INSERT INTO album VALUES(98,199,'Howl On Wind EP','Electronic/Rock','718887',2004);
INSERT INTO album VALUES(99,199,'Howl On Wind - Live @ Lavatoio - XI.I.MMIV','Electronic/Rock','2382154',2004);
INSERT INTO album VALUES(100,199,'Hinah Session','Folk, World, & Country','5418387',2004);
INSERT INTO album VALUES(101,199,'Icelandic For Beginners: Volume 3','Electronic','702082',2005);
INSERT INTO album VALUES(102,199,'Something For Jhonn','Electronic','2203558',2005);
INSERT INTO album VALUES(103,199,'Extractioning','Electronic/Rock','187343',2005);
INSERT INTO album VALUES(104,199,'Hibernation','Electronic/Rock','1542956',2008);
INSERT INTO album VALUES(105,199,'Subterraneans','Electronic','2203541',2008);
INSERT INTO album VALUES(106,199,'PIA: Flight 813/761','Electronic','1847466',2009);
INSERT INTO album VALUES(107,199,'Collected Works: Vol.1 (1996) Someday I Will Be Called Upon Regarding Matters Of Tone','Electronic/Folk, World, & Country','2011274',2009);
INSERT INTO album VALUES(108,199,'Ancestral Cave Sequence','Electronic','2887567',2009);
INSERT INTO album VALUES(109,199,'Ekki Gera Fikniefnum','Electronic','2338251',2010);
INSERT INTO album VALUES(110,199,'Live In Europe 2010','Electronic','3050900',2011);
INSERT INTO album VALUES(111,199,'Optigan Worship','Electronic','4162680',2012);
INSERT INTO album VALUES(112,199,'Live At Brigadisco''s Cave ','Electronic','4300451',2012);
INSERT INTO album VALUES(113,199,'Europe 2012','Electronic/Rock','9899197',2012);
INSERT INTO album VALUES(114,199,'Drekka <--> Assimilation','Non-Music','5023311',2013);
INSERT INTO album VALUES(115,199,'Live 2014','Rock/Folk, World, & Country','6046693',2014);
INSERT INTO album VALUES(116,199,'Ekki Gera Fikniefnum','Electronic/Folk, World, & Country','835607',2014);
INSERT INTO album VALUES(117,199,'Don''t Make The Drugs Live To Regret This','Electronic/Rock/Non-Music','7007041',2015);
INSERT INTO album VALUES(118,199,'Ghost House','Electronic/Non-Music','11978570',2015);
INSERT INTO album VALUES(119,199,'Unbeknownst To The Participants At Hand','Electronic','965032',2015);
INSERT INTO album VALUES(120,199,'Within The Realm Of The Unknowing','Electronic','8333016',2016);
INSERT INTO album VALUES(121,199,'Verjaardag','Electronic/Rock/Classical','996898',2016);
INSERT INTO album VALUES(122,199,'Call To Prayer ','Electronic/Non-Music/Folk, World, & Country','9856980',2017);
INSERT INTO album VALUES(123,199,'Quadrature','Electronic','11314669',2017);
INSERT INTO album VALUES(124,199,'Sleep Patterns Of The Discontent','Electronic/Non-Music','1674145',2017);
INSERT INTO album VALUES(125,199,'There Is No Silence Left [Remixtape]','Electronic','1737542',2017);
INSERT INTO album VALUES(126,199,'Held There, Beside The Signified','Electronic/Non-Music','11627610',2018);
INSERT INTO album VALUES(127,199,'Songs of Reunion','Electronic','25323886',2018);
INSERT INTO album VALUES(128,199,'Examinations : 2016 - 2018','Electronic','1813481',2018);
INSERT INTO album VALUES(129,199,'<​-​-​> remst8','Electronic/Rock','1348860',2018);
INSERT INTO album VALUES(130,199,'Live: Concentration Club','Folk, World, & Country','13152528',2019);
INSERT INTO album VALUES(131,199,'Droneuary III - Beings Of Imberindus','Electronic','13204373',2019);
INSERT INTO album VALUES(132,199,'Droneuary LXI - Sense Of Sint​-​Baafsabdij V1​.​44','Electronic','13306813',2019);
INSERT INTO album VALUES(133,199,'Droneuary XLIV - Veracity And Its Consequence (Stability Can Sometimes Be Pathological)','Electronic','13307353',2019);
INSERT INTO album VALUES(134,199,'Droneuary XXV - It Will Wash Away; Both Pillar And Tongue','Electronic','13307457',2019);
INSERT INTO album VALUES(135,199,'No Tracks In The Snow','Electronic/Non-Music','1516298',2019);
INSERT INTO album VALUES(136,199,'Beings Of ImberIndus','Electronic','1789642',2019);
INSERT INTO album VALUES(137,199,'Jan 2020 Tour Complication','Electronic','14708914',2020);
INSERT INTO album VALUES(138,199,'Untitled','Electronic','15001675',2020);
INSERT INTO album VALUES(139,199,'Live In Augsburg ','Electronic','15488779',2020);
INSERT INTO album VALUES(140,199,'A Guide For Beginners : 1996 - 2020','Electronic','15665392',2020);
INSERT INTO album VALUES(141,199,'Globes And Ledges','Electronic','21860485',2020);
INSERT INTO album VALUES(142,199,'And We Shall Drink The New Wine','Electronic','20586619',2021);
INSERT INTO album VALUES(143,199,'Grieve','Electronic','20669380',2021);
INSERT INTO album VALUES(144,199,'Notes:  Stones (In Solidarity)','Electronic','25427026',2021);
INSERT INTO album VALUES(145,199,'Roht x Drekka','Electronic/Rock','23712833',2022);
INSERT INTO album VALUES(146,199,'Prairie spells, a ribbon wove','Electronic/Folk, World, & Country','25330492',2022);
INSERT INTO album VALUES(147,199,'Forget Our Fate; Even Kings Are Made Of Meat (Workin'' Nights 0294:  Drekka Mixtape 2019)','Electronic/Rock','25418446',0);
INSERT INTO album VALUES(148,199,'Chemist Mixtape Series:  Volume 5 (2011 Drekka Chemical Tapes Mix)','Electronic/Rock','25436905',0);
INSERT INTO album VALUES(149,199,'The Voice Of Cassandre:  Mixtape N°701 (2019 Drekka Tour Mix)','Electronic/Rock','25437091',0);
INSERT INTO album VALUES(150,199,'Critical Approaches To American Music','Electronic','337979',2001);
INSERT INTO album VALUES(151,199,'1937','Electronic','975454',2005);
INSERT INTO album VALUES(152,199,'Remixed, Reinterpreted & Reconsidered','Electronic/Rock','2865187',2013);
INSERT INTO album VALUES(153,199,'Droneuary XXXIII - Untitled','Electronic','13204191',2019);
INSERT INTO album VALUES(154,199,'Epithalamia','Electronic/Rock','1201548',2000);
INSERT INTO album VALUES(155,199,'The Poor Minstrels Of Song Volume II','Rock','1032098',2002);
INSERT INTO album VALUES(156,199,'Hilversum, Nov3','Rock','718882',2005);
INSERT INTO album VALUES(157,199,'The Eye Volume 12','Electronic/Rock','938801',2006);
INSERT INTO album VALUES(158,199,'Twilight And Ghost Stories','Electronic/Rock','1563833',2007);
INSERT INTO album VALUES(159,199,'Twelve-Foot Wizé (A Day2 Alliance Compilation)','Electronic/Rock/Classical','2826433',2010);
INSERT INTO album VALUES(160,199,'Lion Of Judah','Electronic/Reggae','2848543',2011);
INSERT INTO album VALUES(161,199,'Broken Limbs (demos & Outtakes ''01​-​''05)','Rock/Pop/Folk, World, & Country','14819859',2014);
INSERT INTO album VALUES(162,199,'Implication','Electronic/Classical','21878692',2021);
INSERT INTO album VALUES(163,199,'Prairie Spells, A Ribbon Wove','Electronic','2635841',2021);
INSERT INTO album VALUES(164,199,'Diese Anmut Von Trophäen','Electronic','2667032',2022);
INSERT INTO album VALUES(165,199,'Drekka Presents Chunky Moo','Electronic/Pop/Children''s/Folk, World, & Country','2382114',1998);
INSERT INTO album VALUES(166,199,'Mini-Krautrock','Electronic/Rock','2239017',1999);
INSERT INTO album VALUES(167,199,'Pixies Fuckin'' Die! (A Tribute)','Rock','606386',1999);
INSERT INTO album VALUES(168,199,'19 Ways To Avoid The Draft','Electronic','1608677',2000);
INSERT INTO album VALUES(169,199,'Zann','Electronic','1728686',2000);
INSERT INTO album VALUES(170,199,'Asyd Vinyl (A Tribute To Syd Barrett)','Rock','2265324',2000);
INSERT INTO album VALUES(171,199,'Losing Yesterday','Electronic/Pop/Folk, World, & Country','2382089',2000);
INSERT INTO album VALUES(172,199,'Silber Xmas 2000','Rock/Pop/Folk, World, & Country','5418124',2000);
INSERT INTO album VALUES(173,199,'Sculpting From Drake - Volume One','Electronic/Rock','430402',2000);
INSERT INTO album VALUES(174,199,'The Poor Minstrels Of Song And The Temple Of The Moon','Rock/Folk, World, & Country','633670',2001);
INSERT INTO album VALUES(175,199,'All The Paths Lead Nowhere: Galactic Zoo Dossier Compilation #5','Rock','3653949',2001);
INSERT INTO album VALUES(176,199,'Rewriting The Book','Electronic','9783',2001);
INSERT INTO album VALUES(177,199,'Hand/Eye','Electronic/Rock/Folk, World, & Country','849236',2002);
INSERT INTO album VALUES(178,199,'The Poor Minstrels Of Song Volume II','Rock','1032098',2002);
INSERT INTO album VALUES(179,199,'VPRO 747 AM De Avonden X-mas 2002','Rock/Pop/Folk, World, & Country','4335715',2002);
INSERT INTO album VALUES(180,199,'Songs For The End Of The World','Rock','299775',2002);
INSERT INTO album VALUES(181,199,'BlueSanct Sampler 2003','Electronic/Rock','469059',2003);
INSERT INTO album VALUES(182,199,'Atmo C','Electronic','623782',2003);
INSERT INTO album VALUES(183,199,'VN/A: Thirty Minutes On The World Map','Electronic/Rock/Non-Music','1833350',2003);
INSERT INTO album VALUES(184,199,'Winter Wishes','Electronic/Rock','400461',2004);
INSERT INTO album VALUES(185,199,'Bluesanct 2004 Mixtape','Electronic/Rock','1064163',2004);
INSERT INTO album VALUES(186,199,'Revolution: BlueSanct','Electronic/Rock/Folk, World, & Country','2640322',2004);
INSERT INTO album VALUES(187,199,'Hilversum, Nov3','Rock','718882',2005);
INSERT INTO album VALUES(188,199,'Songs To Break God''s Heart Vol 1','Rock/Pop','2450616',2005);
INSERT INTO album VALUES(189,199,'Wepuns, Dragons, and Drugs  ','Rock','24140873',2005);
INSERT INTO album VALUES(190,199,'Gold Leaf Branches','Electronic/Rock','225295',2005);
INSERT INTO album VALUES(191,199,'BlueSanct 2005 Mixtape','Electronic/Rock','1137040',2005);
INSERT INTO album VALUES(192,199,'Rock Post Two','Rock','643271',2006);
INSERT INTO album VALUES(193,199,'Bluesanct 2007 Mixtape','Electronic/Rock','2424546',2007);
INSERT INTO album VALUES(194,199,'I''m Doing OK Today','Rock','12263900',2007);
INSERT INTO album VALUES(195,199,'Random Day2 Tracks For Greg''s Ears - Winter 2009/2009','Electronic/Rock','1881749',2008);
INSERT INTO album VALUES(196,199,'BlueSanct 2008 Mixtape','Rock','5877566',2008);
INSERT INTO album VALUES(197,199,'BlueSanct 2009 Mixtape','Electronic/Rock/Classical','836000',2009);
INSERT INTO album VALUES(198,199,'Twelve-Foot Wizé (A Day2 Alliance Compilation)','Electronic/Rock/Classical','2826433',2010);
INSERT INTO album VALUES(199,199,'The Holidays Don''t Have To Be So Rotten','Rock','3229092',2010);
INSERT INTO album VALUES(200,199,'The Holidays Don''t Have To Be So Rotten (Volume 2)','Rock','3315414',2011);
INSERT INTO album VALUES(201,199,'Brigadisco 3 - Ulula ','Electronic/Jazz/Rock/Non-Music/Folk, World, & Country','4219153',2011);
INSERT INTO album VALUES(202,199,'Enantiobiosis 1','Electronic/Rock/Non-Music/Folk, World, & Country','3372616',2012);
INSERT INTO album VALUES(203,199,'The Holidays Don''t Have To Be So Rotten Volume 3.','Electronic/Rock/Pop','4052320',2012);
INSERT INTO album VALUES(204,199,'Let''s Go Bloomington Comp #1','Rock/Folk, World, & Country','8349728',2013);
INSERT INTO album VALUES(205,199,'NO!','Electronic','5407393',2014);
INSERT INTO album VALUES(206,199,'Centum','Electronic/Hip Hop/Jazz/Rock/Funk / Soul/Blues/Non-Music/Pop/Classical/Folk, World, & Country/Stage & Screen','6512284',2015);
INSERT INTO album VALUES(207,199,'Myrkramakt II','Electronic/Rock','9141324',2016);
INSERT INTO album VALUES(208,199,'Ghost Ship Love Letters','Electronic/Rock','11739408',2017);
INSERT INTO album VALUES(209,199,'For In Ember Load Dark Ribs Ere Cedar Of Rotten Deed In No Grace Soever','Electronic/Non-Music','13075852',2019);
INSERT INTO album VALUES(210,199,'Ball Of Wax Volume 55: Borders','Rock/Pop','14134849',2019);
INSERT INTO album VALUES(211,199,'Coma Of Light Labor And Bright Odour Rasps All The Intention Of Night Suns','Electronic/Non-Music','14199577',2019);
INSERT INTO album VALUES(212,199,'The Day2 Alliance Media Network Presents: Pardon The Interruption (Commercial Themes Volume One) ','Electronic/Rock','15238486',2019);
INSERT INTO album VALUES(213,199,'Pandemic Response Division','Electronic','15348788',2020);
INSERT INTO album VALUES(214,199,'Building A Better Reality: A Benefit Compilation','Electronic/Hip Hop/Jazz/Rock/Funk / Soul/Non-Music/Folk, World, & Country','16022268',2020);
INSERT INTO album VALUES(215,199,'Disillusion','Electronic/Jazz/Rock/Non-Music','19853320',2021);
INSERT INTO album VALUES(216,199,'Seclusion','Electronic/Rock/Non-Music','19853908',2021);
INSERT INTO album VALUES(217,199,'Program 3: Sonic Communications From The Circle City, Midwest & Other Far Off Places','Electronic','21779941',2021);
INSERT INTO album VALUES(218,199,'Sublimation','Electronic/Rock/Non-Music','2834417',2021);
INSERT INTO album VALUES(219,200,'Öngþveiti Og Skelfing','Electronic','7972556',2014);
INSERT INTO album VALUES(220,200,'Dulvitund (Demo)','Electronic','7972573',2014);
INSERT INTO album VALUES(221,200,'Kvöl','Electronic','8791959',2014);
INSERT INTO album VALUES(222,200,'Huldar Slóðir','Electronic','1030461',2014);
INSERT INTO album VALUES(223,200,'Lífsins Þungu Spor','Electronic','960877',2015);
INSERT INTO album VALUES(224,200,'Í Höfðinu Á Mér','Electronic','11859787',2018);
INSERT INTO album VALUES(225,200,'Allt Er Lífið Myrkur Draumur','Electronic','7972475',0);
INSERT INTO album VALUES(226,200,'Undir Skyggðarhaldi','Rock','1561607',2019);
